0,1
0.251064,0.748936
0.582456,0.417544
0.377551,0.622449
0.996875,0.003125
0.119792,0.880208
0.842553,0.157447
0.599237,0.400763
0.425000,0.575000
0.000000,1.000000
0.459459,0.540541
0.737828,0.262172
0.336735,0.663265
0.265823,0.734177
0.013100,0.986900
0.188679,0.811321
0.443137,0.556863
0.200935,0.799065
0.489209,0.510791
0.547893,0.452107
0.187817,0.812183
0.615741,0.384259
0.697211,0.302789
0.080402,0.919598
0.377660,0.622340
0.125000,0.875000
0.137168,0.862832
0.089552,0.910448
0.996875,0.003125
0.340517,0.659483
0.382883,0.617117
0.739464,0.260536
0.290196,0.709804
0.984674,0.015326
0.996094,0.003906
0.385321,0.614679
0.544484,0.455516
0.084158,0.915842
0.398406,0.601594
0.653631,0.346369
0.156863,0.843137
0.336735,0.663265
0.496063,0.503937
0.955446,0.044554
0.013699,0.986301
0.408451,0.591549
0.142132,0.857868
0.464945,0.535055
0.996139,0.003861
0.390511,0.609489
0.810811,0.189189
0.996875,0.003125
0.996875,0.003125
0.996875,0.003125
0.073446,0.926554
0.339623,0.660377
0.996875,0.003125
0.067010,0.932990
0.489209,0.510791
0.183036,0.816964
0.586716,0.413284
0.996094,0.003906
0.457692,0.542308
0.636364,0.363636
0.868852,0.131148
0.373391,0.626609
0.489209,0.510791
0.489209,0.510791
0.619835,0.380165
0.765306,0.234694
0.676829,0.323171
0.578595,0.421405
0.585821,0.414179
0.269565,0.730435
0.355191,0.644809
0.932127,0.067873
0.988000,0.012000
0.489209,0.510791
0.951049,0.048951
0.183673,0.816327
0.950000,0.050000
0.712389,0.287611
0.996094,0.003906
0.411255,0.588745
0.988000,0.012000
0.227586,0.772414
0.866450,0.133550
0.476415,0.523585
0.777778,0.222222
0.052133,0.947867
0.955975,0.044025
0.996094,0.003906
0.966102,0.033898
0.797814,0.202186
0.338235,0.661765
0.598131,0.401869
0.284974,0.715026
0.675781,0.324219
0.990446,0.009554
0.765306,0.234694
0.115942,0.884058
0.094828,0.905172
0.437158,0.562842
0.829694,0.170306
0.990446,0.009554
0.883534,0.116466
0.950530,0.049470
0.996094,0.003906
0.701754,0.298246
0.870833,0.129167
0.586716,0.413284
0.183784,0.816216
0.013699,0.986301
0.958904,0.041096
0.578595,0.421405
0.043478,0.956522
0.179372,0.820628
0.382883,0.617117
0.883534,0.116466
0.996904,0.003096
0.969799,0.030201
0.290196,0.709804
0.556000,0.444000
0.737828,0.262172
0.426009,0.573991
0.668067,0.331933
0.578595,0.421405
0.868778,0.131222
0.853774,0.146226
0.431535,0.568465
0.388430,0.611570
0.090909,0.909091
0.212389,0.787611
0.336735,0.663265
0.811159,0.188841
0.996094,0.003906
0.330275,0.669725
1.000000,0.000000
0.767677,0.232323
0.451613,0.548387
0.951049,0.048951
0.544402,0.455598
0.448905,0.551095
0.866450,0.133550
0.454545,0.545455
0.676829,0.323171
0.996904,0.003096
0.448905,0.551095
0.726923,0.273077
0.416309,0.583691
0.990446,0.009554
0.638418,0.361582
0.795652,0.204348
0.275510,0.724490
0.448276,0.551724
0.004902,0.995098
0.056604,0.943396
0.996875,0.003125
0.956386,0.043614
0.989510,0.010490
0.049689,0.950311
0.210300,0.789700
0.527660,0.472340
0.893773,0.106227
1.000000,0.000000
0.311966,0.688034
0.390511,0.609489
0.290196,0.709804
0.745665,0.254335
0.513726,0.486275
0.662722,0.337278
0.448905,0.551095
0.407407,0.592593
1.000000,0.000000
0.662021,0.337979
0.476364,0.523636
0.000000,1.000000
0.801653,0.198347
0.075862,0.924138
0.350515,0.649485
0.486275,0.513726
0.544484,0.455516
0.893773,0.106227
0.996094,0.003906
0.753472,0.246528
0.408451,0.591549
0.067010,0.932990
0.000000,1.000000
0.053922,0.946078
0.494624,0.505376
0.398496,0.601504
0.587755,0.412245
0.547009,0.452991
0.018957,0.981043
0.243094,0.756906
0.820628,0.179372
0.350195,0.649805
0.889764,0.110236
0.580645,0.419355
0.578595,0.421405
0.019355,0.980645
1.000000,0.000000
0.451613,0.548387
0.494624,0.505376
0.990446,0.009554
0.866973,0.133028
0.883249,0.116751
0.161905,0.838095
0.064356,0.935644
0.612100,0.387900
0.080402,0.919598
0.990446,0.009554
0.562130,0.437870
0.323944,0.676056
0.183673,0.816327
0.280632,0.719368
0.045000,0.955000
0.546185,0.453815
